country_code,region_id,income_id,city_name,compo_organic,compo_glass,compo_metal,compo_other,compo_paper_cardboard,compo_plastic,IF_SW_mgmt_dept,IF_SW_mgmt_info,IF_SW_control_enforcing_unit,LF_long_term_integrated_SW_master_plan,LF_SW_master_plan_being_implemented,LF_SW_mgmt_rules_and_regulations,population,primary_collection_form,separation_metals,separation_glass,separation_organic,separation_paper_cardboard,separation_plastics_packaging,separation_existence,MSW_generated_tons_year,waste_collection_coverage_percent,recycling_percent
AFG,SAS,LowIncome,Jalalabad,1.0455,1.1175,0.0175,84.854,0.08,5.6455,yes,no,no,no,no,yes,326585.0,door to door,no,no,no,no,no,no,58914.45,0.0,0.0
AFG,SAS,LowIncome,Kandahar,11.6,2.311,0.16899999999999998,64.36399999999999,1.499,9.642999999999999,yes,no,no,no,no,yes,429000.0,centralized drop-off point,no,no,no,no,no,no,120971.0,0.0,0.0
AFG,SAS,LowIncome,Mazar-E-Sharif,50.5,1.32,0.32,28.87,1.69,10.64,yes,no,no,no,no,yes,635250.0,centralized drop-off point,no,no,no,no,no,no,52368.4,0.0,0.0
AFG,SAS,LowIncome,Kabul,13.5,1.0,0.5,63.0,5.0,11.0,no,no,no,no,no,yes,3700000.0,centralized drop-off point,no,no,no,no,no,no,1989250.0,75.0,0.0
AFG,SAS,LowIncome,HiratÂ ,52.94,1.47,0.23,23.05,3.67,12.06,yes,no,no,no,no,yes,337000.0,door to door,no,no,no,no,no,no,91644.7,0.0,0.0
AGO,SSF,LowMiddleIncome,Luanda,21.0,6.0,3.0,43.0,11.0,12.0,no,no,no,no,no,no,4508000.0,not_informed,no,no,no,no,no,no,1316336.0,0.0,0.0
ALB,ECS,MiddleUpperIncome,Korca,37.0,2.0,2.0,37.0,11.0,11.0,yes,yes,no,no,no,yes,51152.0,curbside,no,no,no,no,no,no,21000.0,0.0,0.0
ALB,ECS,MiddleUpperIncome,Vlora,40.42,4.47,0.99,24.08,18.94,11.1,yes,yes,no,no,no,yes,79513.0,curbside,no,no,no,no,no,no,37955.0,85.0,10.0
ARE,MEA,HighIncome,Abu Dhabi,39.0,4.0,3.0,10.0,25.0,19.0,yes,no,yes,yes,yes,yes,1145000.0,curbside,no,no,no,no,no,no,1033543.0,100.0,20.0
ARE,MEA,HighIncome,Dubai,35.42,3.42,2.37,7.55,24.29,24.23,yes,no,no,yes,yes,yes,2415000.0,curbside,no,no,no,no,no,no,2689808.0,100.0,25.0
