country_code,region_id,income_id,city_name,IF_SW_mgmt_dept,IF_SW_mgmt_info,IF_SW_control_enforcing_unit,LF_long_term_integrated_SW_master_plan,LF_SW_master_plan_being_implemented,LF_SW_mgmt_rules_and_regulations,population,primary_collection_form,separation_metals,separation_glass,separation_organic,separation_paper_cardboard,separation_plastics_packaging,separation_existence,MSW_generated_tons_year,waste_collection_coverage_percent,recycling_percent
AFG,SAS,LowIncome,Jalalabad,yes,no,no,no,no,yes,326585.0,door to door,no,no,no,no,no,no,58914.45,0.0,0.0
AFG,SAS,LowIncome,Kandahar,yes,no,no,no,no,yes,429000.0,centralized drop-off point,no,no,no,no,no,no,120971.0,0.0,0.0
AFG,SAS,LowIncome,Mazar-E-Sharif,yes,no,no,no,no,yes,635250.0,centralized drop-off point,no,no,no,no,no,no,52368.4,0.0,0.0
AFG,SAS,LowIncome,Kabul,no,no,no,no,no,yes,3700000.0,centralized drop-off point,no,no,no,no,no,no,1989250.0,75.0,0.0
AFG,SAS,LowIncome,HiratÂ ,yes,no,no,no,no,yes,337000.0,door to door,no,no,no,no,no,no,91644.7,0.0,0.0
AGO,SSF,LowMiddleIncome,Luanda,no,no,no,no,no,no,4508000.0,not_informed,no,no,no,no,no,no,1316336.0,0.0,0.0
ALB,ECS,MiddleUpperIncome,Korca,yes,yes,no,no,no,yes,51152.0,curbside,no,no,no,no,no,no,21000.0,0.0,0.0
ALB,ECS,MiddleUpperIncome,Vlora,yes,yes,no,no,no,yes,79513.0,curbside,no,no,no,no,no,no,37955.0,85.0,10.0
ARE,MEA,HighIncome,Abu Dhabi,yes,no,yes,yes,yes,yes,1145000.0,curbside,no,no,no,no,no,no,1033543.0,100.0,20.0
ARE,MEA,HighIncome,Dubai,yes,no,no,yes,yes,yes,2415000.0,curbside,no,no,no,no,no,no,2689808.0,100.0,25.0
ARG,LCN,HighIncome,CÃ³rdoba,no,no,no,no,no,no,1329604.0,multiple,yes,yes,no,yes,yes,yes,488735.0,93.5,0.68
ARG,LCN,HighIncome,Rosario,no,no,no,yes,no,yes,1193605.0,multiple,yes,no,no,yes,yes,yes,438730.0,65.6,0.0
ARG,LCN,HighIncome,Ciudada AutÃ³noma De Buenos Aires (Caba).,yes,yes,no,no,no,yes,2981781.0,multiple,yes,yes,no,yes,yes,yes,2532005.0,98.1,7.2
ARM,ECS,MiddleUpperIncome,Vanadzor,no,no,no,no,no,no,86199.0,curbside,no,no,no,no,no,no,23596.97,0.0,0.0
ARM,ECS,MiddleUpperIncome,Spitak,no,no,no,no,no,no,12881.0,curbside,no,no,no,no,no,no,2866.0,0.0,0.0
AUS,EAS,HighIncome,Canberra,yes,yes,no,yes,yes,yes,353626.0,curbside,yes,yes,yes,yes,yes,no,350000.0,0.0,70.0
AUT,ECS,HighIncome,Vienna,yes,no,no,no,no,yes,1741246.0,door to door,yes,yes,yes,yes,yes,yes,1036879.0,0.0,0.0
AZE,ECS,MiddleUpperIncome,Baku,yes,no,no,yes,yes,no,2374000.0,curbside,no,no,no,no,no,no,1965922.0,50.77,0.0
BDI,SSF,LowIncome,Muyinga,no,no,no,no,no,no,632409.0,not_informed,no,no,no,no,no,no,5657.5,0.0,0.0
BDI,SSF,LowIncome,Kayanza,no,no,no,no,no,no,585412.0,not_informed,no,no,no,no,no,no,4015.0,0.0,0.0
